title,content
Introduction,"# Introduction

Whether you are a software originator or a dedicated software migration engineer, we recommend that
you understand some of the basics of RISC-V before adapting your software to the RISC-V architecture.

## What is RISC-V

TODO

## Why RISC-V

TODO

## Several characteristics of RISC-V

* [Memory Consistency Model of RISC-V](./01_memory-model.md)：
  RISC-V Weak Memory Ordering Model
* [Difference between RV Dev Boards](./02_dev-board-diff.md)：
  Differences in RISC-V architecture development boards designed by several mainstream vendors
* [Modules of RISC-V ISA](./03_rv-isa-module.md)：
  Linkages and differences between modules of RISC-V instruction set"
Memory Consistency Model of RISC-V,"# Memory Consistency Model of RISC-V

TODO"
Difference between RV Dev Boards,"# Difference between RISC-V Dev Boards

TODO"
Modules of RISC-V ISA,"# Modules of RISC-V Instruction Set Architecture

TODO"
Common Adjustment,"# Common Adjustment

The ultimate goal of this guideline is to help ***Porting*** rather than just ***Migrating*** software
to the RISC-V architecture. Therefore, changes made by developers to the source code of software
should be **incremental** and **adaptable**.

Ideally, the source code of a software that **fully adapted** RISC-V architecture
should meet the following requirements.

1. The source code of the software can be compiled and run properly with the RISC-V architecture as the target platform
2. The software remains consistent on features with the original architecture in the RISC-V architecture
3. The same source code can be compiled and run without additional modifications
   when the original supported architecture(s) is set as the target platform.

::: tip
Note: When only the first two points are met, we say that the software has been successfully
**ported** to a RISC-V hardware architecture platform.
:::

## Project Resturcting

In order to meet the above requirements, the project structure needs to be adapted to
support different hardware architectures under **the same version of source code**
before formally starting to modify the source code.

Project restructuring can be divided into the following steps.

* [Is Project Ready for Multi Arch](./01_is-project-ready-for-multi-arch.md):
  Mainly refers to checking whether the project is ready for multi-arch.
* [File Structure Adjustment](./02_file-structure.md):
  It mainly refers to writing the *architecture-related* parts of the software source code
  in separate files according to the target architecture.
* [Directory Structure Adjustment](./03_directory-structure.md):
  Mainly means to store the *architecture-related* parts of the software source code
  in different folders according to the target architecture.
* [Testcase adjustment](./04_testcase.md):
  Mainly refers to modifying or masking the *architecture-related* testcases in
  the software source code according to the specific situation."
Check Whether Project is Ready for Multi-arch,"# Check Whether Project is Ready for Multi-arch

TODO"
File Structure Adjustment,"# File Structure Adjustment

## Example: Add support files for RISC-V in lldb

Project URL: [https://gitee.com/src-openeuler/lldb](https://gitee.com/src-openeuler/lldb)
<br>
RISC-V Patch file URL：[0006-add-some-reg-info-for-RISC-V.patch](https://gitee.com/openeuler-risc-v/lldb/raw/53c6b5abfd31a9d6af88d3e9de802c3102c4ae7a/0006-add-some-reg-info-for-RISC-V.patch)

Partial list of the original project files:

```arch-keywords
/source/Plugins/Process/Linux/NativeRegisterContextLinux_arm.cpp
/source/Plugins/Process/Linux/NativeRegisterContextLinux_arm.h
/source/Plugins/Process/Linux/NativeRegisterContextLinux_arm64.cpp
/source/Plugins/Process/Linux/NativeRegisterContextLinux_arm64.h
/source/Plugins/Process/Linux/NativeRegisterContextLinux_mips64.cpp
/source/Plugins/Process/Linux/NativeRegisterContextLinux_mips64.h
/source/Plugins/Process/Linux/NativeRegisterContextLinux_ppc64le.cpp
/source/Plugins/Process/Linux/NativeRegisterContextLinux_ppc64le.h
/source/Plugins/Process/Linux/NativeRegisterContextLinux_s390x.cpp
/source/Plugins/Process/Linux/NativeRegisterContextLinux_s390x.h
/source/Plugins/Process/Linux/NativeRegisterContextLinux_x86_64.cpp
/source/Plugins/Process/Linux/NativeRegisterContextLinux_x86_64.h
```

Based on the highlighted architecture keywords, the following additional files are required
to support the RISC-V 64-bit architecture.

```arch-keywords
/source/Plugins/Process/Linux/NativeRegisterContextLinux_riscv64.cpp
/source/Plugins/Process/Linux/NativeRegisterContextLinux_riscv64.h
```"
Directory Structure Adjustment,"# Directory Structure Adjustment

## Example: Add support directories for RISC-V in kexec-tools

Project URL: [https://gitee.com/src-openeuler/kexec-tools](https://gitee.com/src-openeuler/kexec-tools)
<br>
RISC-V Patch file URL: [support_riscv.patch](https://gitee.com/openeuler-risc-v/kexec-tools/raw/79903f89b8a0775ea72ce88d3014e26d7f8a0eb8/support_riscv.patch)

Partial list of the original project directories:

```arch-keywords
/purgatory/arch/alpha
/purgatory/arch/arm
/purgatory/arch/arm64
/purgatory/arch/i386
/purgatory/arch/ia64
/purgatory/arch/mips
/purgatory/arch/ppc
/purgatory/arch/ppc64
/purgatory/arch/s390
/purgatory/arch/sh
/purgatory/arch/x86_64
```

Based on the highlighted architecture keywords, the following additional directories are required
to support the RISC-V architecture.

```arch-keywords
/purgatory/arch/riscv
/purgatory/arch/riscv64
```"
Testcase Adjustment,"# Testcase Adjustment

Typically, software testcases address the functionality of the software itself.
However, there may be a number of architecture-related scenarios for software functionality,
including but not limited to:

* Some features are only available on specific target platforms, such as
  [Acceleration Based on AVX Instruction Set](https://todo), etc.
* Some features are considered to take less than an expected amount of time to execute
  on legacy architectures, but are limited in speed and take more time than
  expected on RISC-V architectures.
* Some functionality relies on third-party libraries that do not yet support
  certain architectures, making the functionality unusable.

In this case, even if the software itself can be compiled under RISC-V architecture,
the build may fail due to the failure of some test cases.
In this case, the test cases need to be carefully adjusted to eliminate the impact of different target architectures,
while keeping the original error detection capability of the test cases intact.

The common testcase adjusting methods currently available are listed below.

* [Modify Testcase Assertion](#modify-testcase-assertion):
  Modify architecture-related test case judgment conditions (such as
  architecture-related content in the output text, time limit of testcase, etc.).
* [Skip Testcase (not recommended)](#skip-testcase): Skip some test cases under
  the specified target architecture (need to fully evaluate the reason).

## Modify Testcase Assertion

TODO

### Architecture-related Content in Output Text

TODO

### Time Limit of Testcase

TODO

## Skip Testcase

TODO

### Platform-specific Features

TODO

### Lack of Third-party Library Dependency

TODO"
C/C++ Program,"# C/C++ Program

TODO"
